step,x,y,wall_time,sim_time
1,-0.03680271811304494,-0.006713897010836114,0.019316012039780617,0.020000000000000018
2,-0.03132003133151622,-0.0043572808589528176,0.11931555718183517,0.12
3,-0.016829412853994873,0.0018690303884626933,0.219259993173182,0.22000000000000008
4,0.002927474807300084,0.009933071698255733,0.3199944021180272,0.32000000000000006
5,0.023525491765236342,0.017257489313723794,0.41995654813945293,0.42000000000000004
6,0.04444939796210303,0.023654424684009103,0.5204611991066486,0.52
7,0.08708645240565412,0.03365527139055482,0.7201853620354086,0.7200000000000001
8,0.1087276433774583,0.03716882445153973,0.8210601601749659,0.82
9,0.1305392031106175,0.03957825777183425,0.9213455631397665,0.92
10,0.1744615611342077,0.04072011592325836,1.1215425920672715,1.12
11,0.19642425070399328,0.03926567781412942,1.2216073870658875,1.2200000000000002
12,0.2182601262467186,0.03634316452852014,1.3217066719662398,1.3200000000000003
13,0.26105395491880046,0.025815374235282976,1.521276337094605,1.52
14,0.2817176089852367,0.01810859647699942,1.6217772781383246,1.62
15,0.30167643809689526,0.008725084224871239,1.7216557250358164,1.7200000000000002
16,0.32075680638988147,-0.0023497298122419534,1.8215200821869075,1.8200000000000003
17,0.3543320012158526,-0.02868807528533488,2.0220339491497725,2.02
18,0.36623826517675956,-0.040823737255896615,2.121656068135053,2.12
19,0.3737963008070236,-0.05050299680945239,2.221691634040326,2.22
20,0.3783009663483946,-0.05917326025949756,2.321655679959804,2.3200000000000003
21,0.38134536212301096,-0.06978939910364704,2.4217892941087484,2.42
22,0.3823148902983086,-0.08187765826255354,2.5230936179868877,2.52
23,0.3807512956709215,-0.09490585732255383,2.6240006759762764,2.62
24,0.37626908181793717,-0.10845359614012968,2.7240579810459167,2.72
25,0.36859720984926614,-0.12195482348106491,2.8242448850069195,2.8200000000000003
26,0.3574697569344736,-0.13445939337145474,2.92427006107755,2.92
27,0.3477235565592842,-0.14196139539361266,3.024476174963638,3.02
28,0.3353017947486908,-0.14858805534413524,3.1244706511497498,3.12
29,0.3045159495543949,-0.16073868100124303,3.324511092156172,3.3200000000000003
30,0.28848764289242423,-0.1652915670068242,3.4243247001431882,3.42
31,0.2723513586074579,-0.16882151904980866,3.524317186092958,3.52
32,0.2561899180293542,-0.17135950107871017,3.6243823510594666,3.62
33,0.23981394995147778,-0.17293599831557332,3.72470626514405,3.7199999999999998
34,0.22343087182819563,-0.17361435250177062,3.8248579290229827,3.8200000000000003
35,0.20682113594597373,-0.17335809317382767,3.9248461050447077,3.92
36,0.18995347204042085,-0.1722370163760324,4.024922191165388,4.0200000000000005
37,0.17305572206949832,-0.17028723039779453,4.124478511046618,4.12
38,0.15601926662647342,-0.16750865259473638,4.224703475134447,4.22
39,0.13890883943180088,-0.16392228901345413,4.324791169958189,4.32
40,0.12184785779436073,-0.15957156180014379,4.42478144611232,4.42
41,0.10481111816395683,-0.1544729404490935,4.525009171105921,4.5200000000000005
42,0.08781593717484054,-0.14866285981440133,4.624770739115775,4.62
43,0.07089555335039645,-0.14218803984000264,4.726113143144175,4.72
44,0.0540803346184405,-0.13509654754975542,4.825955070089549,4.82
45,0.03742922579586457,-0.12744834107970698,4.926360163139179,4.92
46,0.020943605791933627,-0.11926297155551972,5.02616505115293,5.0200000000000005
47,0.004621087908767633,-0.11054666070519908,5.126251086127013,5.12
48,-0.011672493820703296,-0.10118465885475392,5.226127264089882,5.22
49,-0.027645803942243096,-0.09131386203819655,5.326153050176799,5.32
50,-0.043301088068243086,-0.080960635489604,5.426432732958347,5.42
51,-0.05863426861000381,-0.07015471663867004,5.526747666997835,5.5200000000000005
52,-0.07364890230940258,-0.058919578604111296,5.626279068179429,5.62
53,-0.088347567147291,-0.04727800510949373,5.726635389961302,5.72
54,-0.10273024506426143,-0.03525453158889731,5.82650902797468,5.82
55,-0.11680068384392253,-0.02286814830772872,5.92640595510602,5.92
56,-0.13055679132690584,-0.010132764007018381,6.026460721157491,6.0200000000000005
57,-0.14399443135160087,0.002936577376770221,6.126815834082663,6.12
58,-0.15711091451330303,0.016327149473850146,6.226791440974921,6.22
59,-0.1699055696076865,0.03002677247826618,6.326788948150352,6.32
60,-0.18233552128792316,0.043975636844723186,6.426601946121082,6.42
61,-0.19438091642456645,0.058127726192408954,6.526794100180268,6.5200000000000005
62,-0.20604694367123405,0.07246376786019505,6.6267518871463835,6.62
63,-0.21733753783095552,0.08695984313372902,6.726998500991613,6.72
64,-0.22826353292818716,0.10159168333671793,6.8270600670948625,6.82
65,-0.2388484558744038,0.11635498277502815,6.927113673184067,6.92
66,-0.2491078297911255,0.1312449923241588,7.026958251139149,7.0200000000000005
67,-0.2590497046607545,0.1462491590771394,7.12698173802346,7.12
68,-0.2686816024837418,0.1613547278688799,7.226956295082346,7.22
69,-0.2780125244354987,0.1765515136262068,7.3272631980944425,7.32
70,-0.2870532254907035,0.1918350535650713,7.427103047026321,7.42
71,-0.2958090486987767,0.20719902840113513,7.527261132141575,7.5200000000000005
72,-0.3042756545663949,0.22264040742827565,7.627273607999086,7.62
73,-0.31244626272020265,0.23815409446467634,7.727288605179638,7.72
74,-0.3203159072887917,0.253736944849591,7.827248772140592,7.819999999999999
75,-0.32787900800183706,0.2693851153858562,7.927243488142267,7.920000000000001
76,-0.3351302529833618,0.2850928600897003,8.027525871992111,8.02
77,-0.34206380821276233,0.3008543588917501,8.127243431983516,8.12
78,-0.34867380331122205,0.3166630199546902,8.227448087185621,8.219999999999999
79,-0.3549564823827795,0.332511380367118,8.327482833061367,8.319999999999999
80,-0.36092461337470716,0.34838286555064313,8.427831527078524,8.42
81,-0.3666327123792627,0.36425860545265115,8.527697815094143,8.52
82,-0.37213423994928924,0.38012989630872407,8.627587543101981,8.62
83,-0.37747599848721763,0.3959905777825633,8.72783602704294,8.719999999999999
84,-0.38269871320529747,0.4118363841364309,8.82783234398812,8.819999999999999
85,-0.3878372723089503,0.4276633328316731,8.928029868984595,8.92
86,-0.39292180181039116,0.44346489307164083,9.027954146033153,9.02
87,-0.39798123448260675,0.4592390679627255,9.127999803051353,9.12
88,-0.4030436224285039,0.4749773141910145,9.227804232155904,9.219999999999999
89,-0.40813441026535047,0.49066831406077144,9.328516242094338,9.319999999999999
90,-0.4132804711936226,0.5063172332101096,9.428762047085911,9.42
91,-0.4185026754450596,0.5219286732578982,9.52865715418011,9.52
92,-0.4238171640540737,0.5375059548038442,9.628717041108757,9.62
93,-0.4292363563446519,0.5530514075586789,9.728965856134892,9.719999999999999
94,-0.43476953713092464,0.5685690501664628,9.828847204102203,9.819999999999999
95,-0.44042022873159775,0.5840597298639536,9.928992148954421,9.92
96,-0.4461909406960737,0.5995229733368352,10.028715359047055,10.02
97,-0.45208393801953833,0.614958787599541,10.128851395100355,10.12
98,-0.4579713605744916,0.6306090921983287,10.228774741990492,10.219999999999999
99,-0.4637240320014622,0.6440101595749443,10.329084867145866,10.319999999999999
100,-0.4707704456423061,0.6578871388580245,10.42890332499519,10.42
101,-0.47976810211264365,0.673302813096054,10.528970952145755,10.52
102,-0.49032878228908483,0.6894087689446711,10.62994248000905,10.62
103,-0.5021136169995337,0.7056917352900219,10.730204495135695,10.719999999999999
104,-0.5148885416590046,0.7219586149443307,10.830246491124853,10.819999999999999
105,-0.528371472969797,0.7380952418415249,10.9300283100456,10.92
106,-0.5423665643853277,0.7540738098987252,11.030348485102877,11.02
107,-0.5567374418488783,0.7698945039510954,11.130301512079313,11.12
108,-0.5713915083221296,0.785575907318854,11.230373069178313,11.219999999999999
109,-0.5862544775520743,0.8011474179607674,11.33040132606402,11.319999999999999
110,-0.6012703554696445,0.8166320592890028,11.430618211161345,11.42
111,-0.6163986867495922,0.8320459449662779,11.53036277112551,11.52
112,-0.6316109832242984,0.8474006128594563,11.630338248098269,11.62
113,-0.6468880487230908,0.8627058109791198,11.730737901991233,11.719999999999999
114,-0.6622178752978857,0.8779702219716883,11.830669100163504,11.819999999999999
115,-0.6775921843295032,0.8932009605001985,11.930505068041384,11.92
116,-0.6930045677920246,0.9084021933296784,12.030838013160974,12.02
117,-0.7084490578014101,0.9235757898296703,12.13082590000704,12.12
118,-0.7239212808010723,0.9387227759446395,12.230629689991474,12.219999999999999
119,-0.7394185825613301,0.9538446069902875,12.330677967052907,12.319999999999999
120,-0.754939508531047,0.9689422138497092,12.431095210136846,12.42
121,-0.770483862104427,0.9840167481467804,12.531056818086654,12.52
122,-0.7860509651863463,0.999068394005454,12.630865017184988,12.62
123,-0.8016395465733062,1.0140966771873707,12.731097331969067,12.719999999999999
124,-0.8172486546938346,1.0291013226672714,12.831093120155856,12.819999999999999
125,-0.8328783125541154,1.0440826256463163,12.932175117079169,12.92
126,-0.848529010653062,1.059041622682307,13.031876906985417,13.02
127,-0.8642012408559371,1.0739790349992053,13.13219387200661,13.12
128,-0.8798947956473081,1.0888946745114858,13.231948842061684,13.219999999999999
129,-0.8956090589710654,1.1037880810486291,13.331960959127173,13.319999999999999
130,-0.9113437909635714,1.1186590388498387,13.432161675067618,13.42
131,-0.9270990589304356,1.1335078659825228,13.532230782089755,13.52
132,-0.9428752510470703,1.148334928123715,13.632373958127573,13.62
133,-0.9586724001839603,1.1631404376470402,13.732238507131115,13.719999999999999
134,-0.9744903554063029,1.1779242344151315,13.83215227513574,13.819999999999999
135,-0.990328810096645,1.1926860919975593,13.932110133115202,13.92
136,-1.006187640894451,1.2074259579114612,14.032162750139832,14.02
137,-1.0220668448786276,1.222143955764093,14.13218426797539,14.12
138,-1.0379671009914175,1.2368408634841697,14.232621991075575,14.219999999999999
139,-1.0538913160349808,1.2515213370419283,14.332499790005386,14.319999999999999
140,-1.0698374494490048,1.2661874007642995,14.432285469956696,14.42
141,-1.0858036144960712,1.2808399133500379,14.532636535121128,14.52
142,-1.1017857497416224,1.2954764517893516,14.632395294029266,14.62
143,-1.1177805847431215,1.3100860612708676,14.732580051058903,14.719999999999999
144,-1.1337935660033316,1.324664343987642,14.832536299014464,14.819999999999999
145,-1.1498287210419817,1.3392083461629443,14.932806323980913,14.92
146,-1.1658882784139561,1.3537153415288234,15.032806422095746,15.02
147,-1.1819741898368068,1.3681834665449404,15.132490023039281,15.12
148,-1.1882662570262146,1.3735910258828041,15.23248822009191,15.219999999999999
149,-1.187601439116092,1.373155394639033,15.332831145031378,15.319999999999999
150,-1.1826066317482127,1.369727416569334,15.432801363058388,15.42
151,-1.1737986324342806,1.3632247738958998,15.533085108036175,15.52
152,-1.1620167307041873,1.3526514515437094,15.632944658165798,15.62
153,-1.149101923340294,1.3367756866985485,15.732954745180905,15.72
154,-1.1390026019590382,1.3176949991372588,15.833926863968372,15.819999999999999
155,-1.1310011143965073,1.275483238475136,16.033865361008793,16.02
156,-1.1334164899036165,1.2540209283422947,16.134144246112555,16.12
157,-1.139859634322357,1.2340472322961367,16.234961677109823,16.220000000000002
158,-1.1647069502652225,1.19957548386981,16.435345189180225,16.42
159,-1.1820531086938595,1.1864684485361585,16.535162209067494,16.52
160,-1.2206655244569167,1.1689370289341081,16.73559134104289,16.720000000000002
161,-1.2541460127332722,1.1532993376256644,16.935438668122515,16.92
162,-1.2709526289658784,1.1517972562062768,17.035408167168498,17.02
163,-1.302935059063453,1.156327322688602,17.235283624147996,17.220000000000002
164,-1.3373270264190662,1.1731022057887124,17.435791076160967,17.42
165,-1.3515697395342978,1.1865908140446035,17.535635436186567,17.52
166,-1.3714891510768021,1.2213335474103812,17.735757000977173,17.720000000000002
167,-1.3747818067525532,1.2625240627717518,17.93556484906003,17.92
168,-1.3722256449137145,1.2716662508592202,18.035718925995752,18.02
169,-1.3789881243848898,1.245510621100228,18.235781622119248,18.220000000000002
170,-1.392278416557342,1.221717084652729,18.436024856055155,18.42
171,-1.3851022724427762,1.2181787863137983,18.535819126991555,18.52
172,-1.3689804537253547,1.2082023365127479,18.735985482111573,18.720000000000002
173,-1.3572594194824397,1.193423905556524,18.93590912898071,18.92
174,-1.3532745554528565,1.1848521369156235,19.03621775400825,19.02
175,-1.340488823806775,1.1609266224688668,19.23630362097174,19.220000000000002
176,-1.3337528405049797,1.1457849142734842,19.33704516198486,19.32
177,-1.3290490026058257,1.129927319965433,19.437247909139842,19.42
178,-1.3258518499750842,1.0972035340171453,19.63742848415859,19.62
179,-1.3307522593976784,1.0646899737886062,19.837511830031872,19.82
180,-1.3361302475429715,1.0491337400138527,19.937436630018055,19.92
181,-1.352277163673595,1.0206562672877337,20.137422677129507,20.12
182,-1.3575027781068676,1.0097525106526641,20.33775071101263,20.32
183,-1.353588004982393,1.007939818091832,20.437838189071044,20.42
184,-1.3448094211379507,1.001606094795885,20.637517099035904,20.62
185,-1.336327849296548,0.9928894630470418,20.837549456162378,20.82
186,-1.3321778639367232,0.9882226130380978,20.937586324987933,20.92
187,-1.3233927376854382,0.979018172398233,21.137928758980706,21.12
188,-1.3175934985892104,0.9789889603391946,21.338090365054086,21.32
189,-1.309675129261664,0.9722350948654936,21.437966055003926,21.42
190,-1.3027782639495553,0.9640006455433429,21.539069034159184,21.52
191,-1.2969689001423579,0.954576242733036,21.63896769308485,21.62
192,-1.2922895001582755,0.9442145617840125,21.74016338097863,21.720000000000002
193,-1.286434893188705,0.9215569248231239,21.94011028902605,21.92
194,-1.285305425806356,0.9096579177331323,22.040240727132186,22.02
195,-1.2867798640368757,0.8857311196484301,22.240088316146284,22.220000000000002
196,-1.2934265420909712,0.863161538750317,22.44037921098061,22.42
197,-1.2909159763732587,0.8582334799268264,22.540348710957915,22.52
198,-1.273839111385857,0.8538422344448349,22.740477447165176,22.720000000000002
199,-1.258890727178472,0.8445973082453718,22.940370155964047,22.92
200,-1.2540154782542061,0.8384497015075485,23.04036890505813,23.02
201,-1.2617805774806201,0.8247513867728864,23.240444252965972,23.220000000000002
202,-1.2710481708721948,0.814545262637741,23.440469711087644,23.42
203,-1.2757045054995755,0.8111395995746516,23.540667277993634,23.52
204,-1.283876683837021,0.8084981714663146,23.740639236057177,23.720000000000002
205,-1.2879100711425755,0.8099648498814643,23.94096896215342,23.92
206,-1.2879011006137697,0.8113944217838609,24.040983871091157,24.02
207,-1.2842090413093639,0.8137517685222905,24.240756331011653,24.220000000000002
208,-1.2775264237123618,0.8138672574308026,24.441197706153616,24.42
209,-1.2739642523574726,0.8129749075335857,24.541129315039143,24.52
210,-1.2680456391701922,0.8102071379681645,24.741121244151145,24.720000000000002
211,-1.2846460754369442,0.8110621877936921,24.941073182970285,24.92
212,-1.2904638877093655,0.8135693593729774,25.041400489164516,25.02
213,-1.269613865262669,0.8117357597404055,25.24240991915576,25.220000000000002
214,-1.2593890749108831,0.80806449270819,25.34345052903518,25.32
215,-1.2403775800179861,0.7961097891971369,25.543374177999794,25.52
216,-1.2242950144168072,0.7791563491783714,25.743223248049617,25.720000000000002
217,-1.2130901707858566,0.7748115760248862,25.84341847617179,25.82
218,-1.1880572640577698,0.7768187522405188,26.043621103046462,26.02
219,-1.1695020242582843,0.775177468260111,26.243521213065833,26.220000000000002
220,-1.1628669416049047,0.7734237133983201,26.34368663118221,26.32
221,-1.1516686058878212,0.7771167208305721,26.54375819908455,26.52
222,-1.138932259307764,0.7838297411643935,26.743905597133562,26.720000000000002
223,-1.1323624805038532,0.7868580600166392,26.84387907711789,26.82
224,-1.1190752493843081,0.7923184006441611,27.043733987025917,27.02
225,-1.1057648916981524,0.7969700618441768,27.244119653012604,27.220000000000002
226,-1.0991487947770553,0.7989459527264116,27.343848205171525,27.32
227,-1.08610579217304,0.8019762595294387,27.543902424164116,27.52
228,-1.064262181891924,0.8072599971502585,27.744082811987028,27.720000000000002
229,-1.052383505045571,0.8097825093148322,27.843984163133428,27.82
230,-1.0139987321214594,0.8115330598754893,28.044254980050027,28.02
231,-0.9505563842386352,0.8054136773687657,28.24431614903733,28.220000000000002
232,-0.9190100922068941,0.7992729721819453,28.34442679816857,28.32
233,-0.8565260731994039,0.7806212985869753,28.54429342900403,28.52
234,-0.7961963049183471,0.7534823910519213,28.744357038056478,28.720000000000002
235,-0.767716941023673,0.7370367504175545,28.844361596973613,28.82
236,-0.7148568413197183,0.6975147673667802,29.044557846151292,29.02
237,-0.6703738713711956,0.6498925709819962,29.244693384040147,29.220000000000002
238,-0.6518806666074035,0.622993983395441,29.34483747300692,29.32
239,-0.6349508105960759,0.6202153255310859,29.544594125123695,29.52
240,-0.6273534149581707,0.6247971170690982,29.744656255003065,29.720000000000002
241,-0.6288399499157613,0.6224055511658892,29.84502625116147,29.82
242,-0.6472548061198593,0.6099048632248187,30.044829963007942,30.02
243,-0.6616635316736735,0.5991886876464474,30.11105069401674,30.1
